developer,sentiment_analysis
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,0
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,0
Facepunch Studios,0
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,1
Facepunch Studios,1
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,0
Facepunch Studios,2
Facepunch Studios,0
Facepunch Studios,1
Facepunch Studios,2
Deepred,1
Bugbear Entertainment,0
Bugbear Entertainment,0
Bugbear Entertainment,2
Bugbear Entertainment,1
Bugbear Entertainment,1
Bugbear Entertainment,2
Bugbear Entertainment,2
Bugbear Entertainment,1
Bugbear Entertainment,2
Bugbear Entertainment,2
Funcom,2
Funcom,1
"Firaxis Games,Feral Interactive (Mac)",2
"Crystal Dynamics,Feral Interactive (Mac)",2
"Capcom Co., Ltd.",1
"Capcom Co., Ltd.",2
"Capcom Co., Ltd.",1
"Capcom Co., Ltd.",1
"Capcom Co., Ltd.",1
"Capcom Co., Ltd.",0
Id Software,1
Id Software,2
Id Software,1
Id Software,1
Id Software,1
Id Software,1
Id Software,2
Id Software,1
Id Software,0
Id Software,1
Id Software,2
Id Software,1
Id Software,2
Id Software,1
Id Software,2
Id Software,1
Id Software,1
Id Software,1
Id Software,1
Gray Matter Studios,1
Id Software,2
Id Software,2
Id Software,0
"2K Boston,2K Australia",2
"2K Boston,2K Australia",1
"2K Boston,2K Australia",1
"2K Boston,2K Australia",2
"2K Boston,2K Australia",2
"2K Boston,2K Australia",1
"2K Boston,2K Australia",0
"2K Boston,2K Australia",2
"2K Boston,2K Australia",2
"2K Boston,2K Australia",0
"2K Boston,2K Australia",2
"2K Boston,2K Australia",0
"2K Boston,2K Australia",0
"2K Boston,2K Australia",2
"2K Boston,2K Australia",1
"2K Boston,2K Australia",2
"2K Boston,2K Australia",2
"2K Boston,2K Australia",1
"2K Boston,2K Australia",1
"2K Boston,2K Australia",1
"2K Boston,2K Australia",2
"2K Boston,2K Australia",2
"2K Boston,2K Australia",2
"2K Boston,2K Australia",2
"2K Boston,2K Australia",2
"2K Boston,2K Australia",0
"2K Boston,2K Australia",1
"2K Boston,2K Australia",2
"2K Boston,2K Australia",1
"2K Boston,2K Australia",1
"2K Boston,2K Australia",2
"2K Boston,2K Australia",1
"2K Boston,2K Australia",1
"2K Boston,2K Australia",2
"2K Boston,2K Australia",2
"2K Boston,2K Australia",2
"2K Boston,2K Australia",2
"2K Boston,2K Australia",1
"2K Boston,2K Australia",2
"2K Boston,2K Australia",0
"2K Boston,2K Australia",1
"2K Boston,2K Australia",1
"2K Boston,2K Australia",2
"2K Boston,2K Australia",2
"2K Boston,2K Australia",2
"2K Boston,2K Australia",0
"2K Boston,2K Australia",2
"2K Boston,2K Australia",1
"2K Boston,2K Australia",2
"2K Boston,2K Australia",1
"2K Boston,2K Australia",1
"2K Boston,2K Australia",2
"2K Boston,2K Australia",2
"2K Boston,2K Australia",1
"2K Boston,2K Australia",2
"2K Boston,2K Australia",1
"2K Boston,2K Australia",1
"2K Boston,2K Australia",1
"2K Boston,2K Australia",2
"2K Boston,2K Australia",0
"2K Boston,2K Australia",2
"2K Boston,2K Australia",1
"2K Boston,2K Australia",2
"2K Boston,2K Australia",1
"2K Boston,2K Australia",2
"2K Boston,2K Australia",1
"2K Boston,2K Australia",2
"2K Boston,2K Australia",1
"2K Boston,2K Australia",1
"2K Boston,2K Australia",1
"2K Boston,2K Australia",2
Relic Entertainment,2
Relic Entertainment,1
Relic Entertainment,1
Relic Entertainment,1
Relic Entertainment,2
Relic Entertainment,2
Relic Entertainment,2
Relic Entertainment,1
Relic Entertainment,2
Relic Entertainment,2
Relic Entertainment,2
Relic Entertainment,0
Relic Entertainment,2
Relic Entertainment,1
Relic Entertainment,1
Relic Entertainment,2
Relic Entertainment,0
Relic Entertainment,2
Relic Entertainment,1
Relic Entertainment,2
Relic Entertainment,1
Relic Entertainment,2
Relic Entertainment,2
Relic Entertainment,1
The Creative Assembly,2
The Creative Assembly,2
The Creative Assembly,2
The Creative Assembly,1
The Creative Assembly,1
The Creative Assembly,1
The Creative Assembly,2
The Creative Assembly,2
The Creative Assembly,2
The Creative Assembly,2
The Creative Assembly,2
The Creative Assembly,2
The Creative Assembly,1
The Creative Assembly,1
The Creative Assembly,1
The Creative Assembly,2
The Creative Assembly,2
The Creative Assembly,1
Rockstar North,2
Rockstar San Diego,1
Remedy Entertainment,2
Remedy Entertainment,0
Crystal Dynamics,2
Crystal Dynamics,2
Remedy Entertainment,0
Remedy Entertainment,2
Remedy Entertainment,2
Remedy Entertainment,2
Ea Los Angeles,2
Ea Los Angeles,1
Ea Los Angeles,1
Ea Los Angeles,2
Ea Los Angeles,2
Ea Los Angeles,1
Ea Los Angeles,2
Ea Los Angeles,2
Ea Los Angeles,0
Ea Los Angeles,2
Ea Los Angeles,2
Ea Los Angeles,1
Infinite Interactive,2
Infinite Interactive,2
Infinite Interactive,0
"Gamebryo,Virtual Playground",2
"Frontier,Aspyr (Mac)",2
"Frontier,Aspyr (Mac)",1
"Frontier,Aspyr (Mac)",2
"Frontier,Aspyr (Mac)",1
"Frontier,Aspyr (Mac)",2
"Frontier,Aspyr (Mac)",2
"Frontier,Aspyr (Mac)",1
"Frontier,Aspyr (Mac)",1
"Epic Games, Inc.",2
Ubisoft,1
Ubisoft,1
Crytek Studios,2
Crytek Studios,1
Crytek Studios,1
Crytek Studios,2
Crytek Studios,1
Ubisoft Montreal,1
Ubisoft Romania,2
1C: Maddox Games,1
1C: Maddox Games,2
1C: Maddox Games,0
1C: Maddox Games,1
1C: Maddox Games,2
1C: Maddox Games,0
1C: Maddox Games,2
1C: Maddox Games,1
1C: Maddox Games,2
Telltale Games,0
Bigant Studios,2
"Luc Bernard,Silverspherestudios",1
Lesta Studio,0
Bugbear Entertainment,2
Bugbear Entertainment,0
Bugbear Entertainment,2
Oddworld Inhabitants,2
Oddworld Inhabitants,1
Oddworld Inhabitants,2
Oddworld Inhabitants,2
Oddworld Inhabitants,2
Oddworld Inhabitants,2
Oddworld Inhabitants,2
Oddworld Inhabitants,1
Oddworld Inhabitants,2
Oddworld Inhabitants,2
Oddworld Inhabitants,0
Oddworld Inhabitants,2
Oddworld Inhabitants,2
Oddworld Inhabitants,1
Oddworld Inhabitants,1
Oddworld Inhabitants,2
Oddworld Inhabitants,1
Oddworld Inhabitants,2
Oddworld Inhabitants,2
Oddworld Inhabitants,1
Oddworld Inhabitants,2
Oddworld Inhabitants,0
Oddworld Inhabitants,1
"Microprose Software, Inc",1
"Microprose Software, Inc",2
"Microprose Software, Inc",2
"Microprose Software, Inc",0
"Microprose Software, Inc",0
"Microprose Software, Inc",2
Gsc Game World,2
Gsc Game World,1
Gsc Game World,2
Gsc Game World,2
Gsc Game World,2
Gsc Game World,1
Gsc Game World,2
Gsc Game World,2
Gsc Game World,0
Crytek,1
Crytek,1
Crytek,2
Crytek,1
Crytek,1
Crytek,1
Crytek,2
Crytek,2
Crytek,1
Crytek,2
Crytek,1
Crytek,0
Crytek,0
"Microprose Software, Inc",2
Cd Projekt Red,1
Cd Projekt Red,2
Cd Projekt Red,2
Cd Projekt Red,2
Cd Projekt Red,2
Cd Projekt Red,2
Cd Projekt Red,2
Cd Projekt Red,2
Cd Projekt Red,2
Cd Projekt Red,1
Cd Projekt Red,1
Cd Projekt Red,1
Cd Projekt Red,2
Cd Projekt Red,1
Cd Projekt Red,1
Cd Projekt Red,2
Cd Projekt Red,2
Cd Projekt Red,2
Cd Projekt Red,1
Cd Projekt Red,2
Cd Projekt Red,2
Cd Projekt Red,1
Cd Projekt Red,1
Cd Projekt Red,1
Firaxis Games,1
"Red Storm Entertainment,Ubisoft Montreal",2
Traveller'S Tales,1
Traveller'S Tales,2
Traveller'S Tales,1
Traveller'S Tales,0
Gearbox Software,2
Gearbox Software,2
Gearbox Software,2
Techland,1
2D Boy,2
2D Boy,2
2D Boy,1
2D Boy,2
2D Boy,1
2D Boy,2
2D Boy,1
Egosoft,0
Egosoft,1
Rockstar New England,2
Rockstar New England,0
Rockstar New England,2
Rockstar New England,1
Rockstar New England,2
Rockstar New England,2
Rockstar New England,2
Rockstar New England,1
Rockstar New England,1
Rockstar New England,1
Rockstar New England,0
Rockstar New England,2
Rockstar New England,1
Rockstar New England,2
Rockstar New England,1
Rockstar New England,2
Rockstar New England,1
Rockstar New England,2
Rockstar New England,2
Rockstar New England,1
Rockstar New England,2
Rockstar New England,2
Rockstar New England,2
Rockstar New England,2
Rockstar New England,1
Rockstar New England,1
Rockstar New England,1
Ubisoft Montreal,2
Ubisoft Montreal,1
Ubisoft Montreal,1
Ubisoft Montreal,2
Ubisoft Montreal,1
Ubisoft Montreal,1
Ubisoft Montreal,1
Ubisoft Montreal,1
Ubisoft Montreal,1
Ubisoft Montreal,2
Ubisoft Montreal,2
Ubisoft Montreal,1
Ubisoft Montreal,1
Meridian4,0
Meridian4,2
Meridian4,0
Volition,2
Volition,1
Volition,2
Volition,1
Volition,1
Volition,1
Volition,2
Volition,1
Volition,1
Volition,1
Volition,0
Volition,1
Volition,0
Volition,1
Volition,1
Volition,1
Volition,1
Volition,0
Volition,2
Volition,2
Volition,1
Volition,1
Volition,1
Volition,2
Volition,1
Volition,2
Volition,2
Volition,2
Volition,2
Volition,1
Volition,1
Volition,2
Volition,1
Volition,1
Volition,2
Volition,0
Volition,2
Ea Redwood Shores,2
Ea Redwood Shores,0
Ea Redwood Shores,0
Ea Redwood Shores,1
Ea Redwood Shores,2
Ea Redwood Shores,0
Ea Redwood Shores,1
Ea Redwood Shores,2
Ea Redwood Shores,0
Ea Redwood Shores,1
Ea Redwood Shores,2
Ea Redwood Shores,1
Ea Redwood Shores,2
Ea Redwood Shores,1
Ea Redwood Shores,2
Ea Redwood Shores,0
Ea Redwood Shores,1
Ea Redwood Shores,1
Ea Redwood Shores,1
Dice,2
Dice,2
Dice,2
Dice,1
Dice,2
Dice,1
Dice,2
Dice,1
Dice,1
Dice,1
Dice,2
Dice,2
Dice,1
Dice,0
Dice,2
Dice,1
Dice,1
Dice,2
Dice,2
Dice,1
Dice,1
Dice,0
Dice,2
Dice,1
Dice,0
Dice,2
Dice,2
Dice,2
Dice,1
Dice,2
Dice,2
Dice,0
Dice,2
Dice,2
Dice,1
Dice,1
Dice,2
Dice,2
Dice,1
Dice,0
Dice,2
Dice,2
Dice,1
Dice,0
Dice,1
Dice,2
Dice,0
Dice,1
Dice,1
Dice,2
Dice,1
Dice,2
Dice,2
Dice,2
Dice,2
Dice,2
Dice,1
Dice,1
Dice,2
Dice,2
Dice,0
Dice,1
Dice,0
Dice,0
Dice,2
Dice,2
Dice,1
Dice,1
Dice,0
Dice,1
Dice,2
Dice,1
Dice,2
Dice,2
Hidden Path Entertainment,2
Hidden Path Entertainment,2
Hidden Path Entertainment,0
Monolith,1
Meridian4,2
Black Sea Studios Ltd,1
Black Sea Studios Ltd,2
Frictional Games,2
Frictional Games,0
Frictional Games,1
Frictional Games,2
"Epic Games, Inc.",2
"Epic Games, Inc.",1
"Epic Games, Inc.",2
